,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Athletes_and_Sports_Competitors,similar_Athletes_and_Sports_Competitors,empl_Athletes_and_Sports_Competitors,auto_Athletes_and_Sports_Competitors
228,"Wholesale and Retail Buyers, Except Farm Products",0.29,60040,109440,"Wholesale and Retail Buyers, Except Farm Products",0.394570286476,0.492902677,0.1,0.28
229,Biological Technicians,0.3,46130,74720,Biological Technicians,0.815087795361,0.292645172,0.137312633833,0.28
230,Medical Assistants,0.3,32850,623560,Medical Assistants,1.54885844749,0.460307175,0.1,0.28
231,Zoologists and Wildlife Biologists,0.3,64890,17720,Zoologists and Wildlife Biologists,0.290337494221,0.371990173,0.579006772009,0.28
232,"Cooks, Private Household",0.3,42220,370,"Cooks, Private Household",0.983183325438,0.430365109,1.0,0.28
233,Private Detectives and Investigators,0.31,53530,28490,Private Detectives and Investigators,0.56416962451,0.49150622,0.360126360126,0.28
234,Film and Video Editors,0.31,82190,29880,Film and Video Editors,0.0187370726366,0.437417534,0.343373493976,0.28
235,"Financial Specialists, All Other",0.33,76230,123270,"Financial Specialists, All Other",0.0983864620228,0.445791369,0.1,0.28
236,Detectives and Criminal Investigators,0.34,81490,104980,Detectives and Criminal Investigators,0.0274880353418,0.481433045,0.1,0.28
237,Surgical Technologists,0.34,46800,105720,Surgical Technologists,0.789102564103,0.405797448,0.1,0.28
238,Radiation Therapists,0.34,84980,17450,Radiation Therapists,-0.0147093433749,0.35303431,0.587965616046,0.28
239,"Plumbers, Pipefitters, and Steamfitters",0.35,56030,411870,"Plumbers, Pipefitters, and Steamfitters",0.494378011779,0.376960797,0.1,0.28
240,Flight Attendants,0.35,51620,113390,Flight Attendants,0.622045718714,0.453625093,0.1,0.28
241,Diagnostic Medical Sonographers,0.35,71750,65790,Diagnostic Medical Sonographers,0.166968641115,0.412533035,0.155950752394,0.28
242,Bailiffs,0.36,45740,17880,Bailiffs,0.830564057718,0.371450065,0.573825503356,0.28
243,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",0.36,53560,25180,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",0.563293502614,0.322101193,0.40746624305,0.28
244,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.36,54520,228430,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.535766691123,0.318380917,0.1,0.28
245,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.37,37600,19520,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",1.22686170213,0.43721295,0.525614754098,0.28
246,Cleaners of Vehicles and Equipment,0.37,24660,348770,Cleaners of Vehicles and Equipment,2.39537712895,0.336314371,0.1,0.28
247,Funeral Attendants,0.37,27110,35770,Funeral Attendants,2.08852821837,0.475176064,0.286832541236,0.28
248,Helpers-Extraction Workers,0.37,37160,17660,Helpers-Extraction Workers,1.25322927879,0.332634766,0.580973952435,0.28
249,Actors,0.37,71313,48620,Actors,0.174119725716,0.348708488,0.211024269848,0.28
250,Mine Shuttle Car Operators,0.37,56370,1590,Mine Shuttle Car Operators,0.485364555615,0.240479011,1.0,0.28
251,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.38,74540,23060,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.123289508988,0.298826001,0.444926279271,0.28
252,Surveyors,0.38,63480,43340,Surveyors,0.318998109641,0.396447575,0.236732810337,0.28
253,Mechanical Engineering Technicians,0.38,57180,45510,Mechanical Engineering Technicians,0.464323189927,0.372206579,0.225444957152,0.28
254,"Packers and Packagers, Hand",0.38,24430,705660,"Packers and Packagers, Hand",2.42734343021,0.440826311,0.1,0.28
255,Interpreters and Translators,0.38,51260,51350,Interpreters and Translators,0.633437378073,0.430295101,0.199805258033,0.28
256,Home Health Aides,0.39,23600,814300,Home Health Aides,2.54788135593,0.533946574,0.1,0.28
257,Upholsterers,0.39,34640,32520,Upholsterers,1.417147806,0.37775913,0.315498154982,0.28
258,Elevator Installers and Repairers,0.39,76860,22240,Elevator Installers and Repairers,0.0893832943013,0.240222246,0.461330935252,0.28
259,Gaming Cage Workers,0.39,28120,18810,Gaming Cage Workers,1.97759601707,0.428054697,0.545454545455,0.28
260,Audio-Visual and Multimedia Collections Specialists,0.39,50130,10300,Audio-Visual and Multimedia Collections Specialists,0.67025733094,0.412586961,0.996116504854,0.28
261,"Judges, Magistrate Judges, and Magistrates",0.4,115460,27210,"Judges, Magistrate Judges, and Magistrates",-0.274813788325,0.353307962,0.377067254686,0.28
262,"Mobile Heavy Equipment Mechanics, Except Engines",0.4,50810,123570,"Mobile Heavy Equipment Mechanics, Except Engines",0.647903955914,0.251249682,0.1,0.28
263,"Graders and Sorters, Agricultural Products",0.41,24280,38780,"Graders and Sorters, Agricultural Products",2.44851729819,0.311353354,0.264569365652,0.28
264,Structural Metal Fabricators and Fitters,0.41,40000,77270,Structural Metal Fabricators and Fitters,1.09325,0.369240117,0.132781156982,0.28
265,Judicial Law Clerks,0.41,59840,13410,Judicial Law Clerks,0.399231283422,0.286098145,0.765100671141,0.28
266,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.41,56990,67390,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.469205123706,0.267358427,0.152248108028,0.28
267,Forest and Conservation Technicians,0.42,38630,30090,Forest and Conservation Technicians,1.16748640953,0.455730435,0.340977068794,0.28
268,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0.42,50160,183620,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0.669258373206,0.5881787,0.1,0.28
269,"Locker Room, Coatroom, and Dressing Room Attendants",0.43,24390,18040,"Locker Room, Coatroom, and Dressing Room Attendants",2.43296432964,0.36047322,0.568736141907,0.28
270,"Physical Scientists, All Other",0.43,98460,18960,"Physical Scientists, All Other",-0.149603900061,0.327484198,0.541139240506,0.28
271,Economists,0.43,112860,19380,Economists,-0.258107389686,0.35242187,0.529411764706,0.28
272,Historians,0.44,60990,2950,Historians,0.37284800787,0.407172822,1.0,0.28
273,Medical Appliance Technicians,0.45,39880,14570,Medical Appliance Technicians,1.09954864594,0.416394134,0.704186684969,0.28
274,"Court, Municipal, and License Clerks",0.46,39160,128620,"Court, Municipal, and License Clerks",1.13815117467,0.439645143,0.1,0.28
275,"Compensation, Benefits, and Job Analysis Specialists",0.47,66490,79190,"Compensation, Benefits, and Job Analysis Specialists",0.259287110844,0.51575671,0.12956181336,0.28
276,Psychiatric Aides,0.47,28770,67410,Psychiatric Aides,1.91032325339,0.438261896,0.15220293725,0.28
277,Medical and Clinical Laboratory Technicians,0.47,41700,160190,Medical and Clinical Laboratory Technicians,1.00791366906,0.339008752,0.1,0.28
278,Fire Inspectors and Investigators,0.48,61660,11910,Fire Inspectors and Investigators,0.35793058709,0.43394974,0.861460957179,0.28
279,Aerospace Engineering and Operations Technicians,0.48,71070,11970,Aerospace Engineering and Operations Technicians,0.178134233854,0.319085856,0.857142857143,0.28
280,Merchandise Displayers and Window Trimmers,0.48,30090,114690,Merchandise Displayers and Window Trimmers,1.78265204387,0.516148817,0.1,0.28
281,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.48,54580,6310,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.534078417003,0.441708077,1.0,0.28
282,Computer Programmers,0.48,85180,271200,Computer Programmers,-0.0170227752994,0.30024537,0.1,0.28
283,Crossing Guards,0.49,29190,72900,Crossing Guards,1.86844809866,0.303943299,0.140740740741,0.28
284,Agricultural Engineers,0.49,77330,1980,Agricultural Engineers,0.0827621880253,0.28445846,1.0,0.28
285,"Roof Bolters, Mining",0.49,58110,3930,"Roof Bolters, Mining",0.440887971089,0.353332856,1.0,0.28
286,Telecommunications Line Installers and Repairers,0.49,54700,100080,Telecommunications Line Installers and Repairers,0.53071297989,0.406794021,0.102517985612,0.28
287,"Police, Fire, and Ambulance Dispatchers",0.49,41070,95170,"Police, Fire, and Ambulance Dispatchers",1.03871439007,0.41244678,0.107807082064,0.28
288,"Loading Machine Operators, Underground Mining",0.5,51260,2550,"Loading Machine Operators, Underground Mining",0.633437378073,0.35566005,1.0,0.28
289,Court Reporters,0.5,56940,17700,Court Reporters,0.470495258166,0.272151709,0.579661016949,0.28
290,Demonstrators and Product Promoters,0.51,30570,86500,Demonstrators and Product Promoters,1.73895976447,0.490087941,0.118612716763,0.28
291,Dental Assistants,0.51,37890,327290,Dental Assistants,1.2098178939,0.475731752,0.1,0.28
292,Shoe and Leather Workers and Repairers,0.52,26040,7780,Shoe and Leather Workers and Repairers,2.21543778802,0.358749725,1.0,0.28
293,Architectural and Civil Drafters,0.52,54290,96810,Architectural and Civil Drafters,0.542272978449,0.390823869,0.105980787109,0.28
294,"Rotary Drill Operators, Oil and Gas",0.53,57140,17400,"Rotary Drill Operators, Oil and Gas",0.465348267413,0.406426351,0.589655172414,0.28
295,Hazardous Materials Removal Workers,0.53,45500,44280,Hazardous Materials Removal Workers,0.84021978022,0.471842307,0.231707317073,0.28
296,Embalmers,0.54,42260,3710,Embalmers,0.981306199716,0.475062246,1.0,0.28
297,Continuous Mining Machine Operators,0.54,52650,12030,Continuous Mining Machine Operators,0.590313390313,0.333788686,0.852867830424,0.28
298,Slot Supervisors,0.54,38300,7640,Slot Supervisors,1.1861618799,0.568968534,1.0,0.28
299,Massage Therapists,0.54,44480,95830,Massage Therapists,0.882419064748,0.413624845,0.107064593551,0.28
300,Advertising Sales Agents,0.54,63660,141100,Advertising Sales Agents,0.315268614515,0.461938584,0.1,0.28
301,Automotive Glass Installers and Repairers,0.55,36140,18610,Automotive Glass Installers and Repairers,1.31682346431,0.420322374,0.551316496507,0.28
302,Commercial Pilots,0.55,86260,38980,Commercial Pilots,-0.0293299327614,0.376128554,0.26321190354,0.28
303,Customer Service Representatives,0.55,35170,2707040,Customer Service Representatives,1.38072220643,0.420556902,0.1,0.28
304,Audio and Video Equipment Technicians,0.55,47450,69670,Audio and Video Equipment Technicians,0.7645943098,0.391815431,0.147265681068,0.28
305,Teacher Assistants,0.56,27120,1263820,Teacher Assistants,2.08738938053,0.431993048,0.1,0.28
306,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.57,48820,19550,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.715075788611,0.450027103,0.524808184143,0.28
307,Chemical Technicians,0.57,49770,65510,Chemical Technicians,0.682338758288,0.279627532,0.156617310334,0.28
308,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.57,30640,54080,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters",1.73270234987,0.356214092,0.189718934911,0.28
309,Cost Estimators,0.57,66620,214610,Cost Estimators,0.256829780847,0.400787314,0.1,0.28
310,Transit and Railroad Police,0.57,67850,4810,Transit and Railroad Police,0.23404568902,0.414809085,1.0,0.28
311,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.57,48790,103070,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.716130354581,0.588931315,0.1,0.28
312,Personal Financial Advisors,0.58,123100,201850,Personal Financial Advisors,-0.319821283509,0.414384652,0.1,0.28
313,Millwrights,0.59,53950,39670,Millwrights,0.551992585728,0.278945748,0.258633728258,0.28
314,Museum Technicians and Conservators,0.59,44780,10970,Museum Technicians and Conservators,0.869807949978,0.415474544,0.935278030994,0.28
315,Mine Cutting and Channeling Machine Operators,0.59,50670,5930,Mine Cutting and Channeling Machine Operators,0.652457075192,0.295332129,1.0,0.28
316,"Transportation, Storage, and Distribution Managers",0.59,97630,113270,"Transportation, Storage, and Distribution Managers",-0.142374270204,0.497706515,0.1,0.28
317,Recreational Vehicle Service Technicians,0.59,38040,13520,Recreational Vehicle Service Technicians,1.20110410095,0.34250953,0.758875739645,0.28
318,Automotive Service Technicians and Mechanics,0.59,41400,647380,Automotive Service Technicians and Mechanics,1.02246376812,0.310716751,0.1,0.28
319,Correctional Officers and Jailers,0.6,46750,431600,Correctional Officers and Jailers,0.791016042781,0.45323736,0.1,0.28
320,"Camera Operators, Television, Video, and Motion Picture",0.6,63200,21710,"Camera Operators, Television, Video, and Motion Picture",0.324841772152,0.419553489,0.472593274988,0.28
321,Slaughterers and Meat Packers,0.6,27040,80780,Slaughterers and Meat Packers,2.09652366864,0.319857395,0.127011636544,0.28
322,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.61,34200,11750,"Electronic Equipment Installers and Repairers, Motor Vehicles",1.44824561404,0.338604097,0.873191489362,0.28
323,Physical Therapist Aides,0.61,27890,50030,Physical Therapist Aides,2.00215130871,0.495628274,0.205076953828,0.28
324,Costume Attendants,0.61,50470,6640,Costume Attendants,0.659005349713,0.487007737,1.0,0.28
325,Market Research Analysts and Marketing Specialists,0.61,70620,558630,Market Research Analysts and Marketing Specialists,0.185641461342,0.482185734,0.1,0.28
326,Reservation and Transportation Ticket Agents and Travel Clerks,0.61,38050,146350,Reservation and Transportation Ticket Agents and Travel Clerks,1.20052562418,0.458145738,0.1,0.28
327,Water and Wastewater Treatment Plant and System Operators,0.61,47930,115840,Water and Wastewater Treatment Plant and System Operators,0.746922595452,0.315941351,0.1,0.28
328,"Life, Physical, and Social Science Technicians, All Other",0.61,49270,68540,"Life, Physical, and Social Science Technicians, All Other",0.699411406535,0.44690055,0.149693609571,0.28
329,Food Cooking Machine Operators and Tenders,0.61,30330,36520,Food Cooking Machine Operators and Tenders,1.7606330366,0.369998189,0.280941949617,0.28
330,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.61,38380,46920,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",1.18160500261,0.402328194,0.218670076726,0.28
331,Motorboat Operators,0.62,43340,3290,Motorboat Operators,0.931933548685,0.353332856,1.0,0.28
332,Tapers,0.62,53790,18480,Tapers,0.556609035137,0.315519753,0.555194805195,0.28
333,Pipelayers,0.62,42860,39620,Pipelayers,0.953569762016,0.335438667,0.258960121151,0.28
334,"Geoscientists, Except Hydrologists and Geographers",0.63,106390,30420,"Geoscientists, Except Hydrologists and Geographers",-0.212989942664,0.336930932,0.337278106509,0.28
335,"Control and Valve Installers and Repairers, Except Mechanical Door",0.63,56180,45740,"Control and Valve Installers and Repairers, Except Mechanical Door",0.490388038448,0.356323382,0.22431132488,0.28
336,First-Line Supervisors of Food Preparation and Serving Workers,0.63,34700,908550,First-Line Supervisors of Food Preparation and Serving Workers,1.41296829971,0.493565558,0.1,0.28
337,Construction and Building Inspectors,0.63,61250,94960,Construction and Building Inspectors,0.367020408163,0.424115719,0.108045492839,0.28
338,"Cutters and Trimmers, Hand",0.64,29580,14250,"Cutters and Trimmers, Hand",1.83062880325,0.421531123,0.72,0.28
339,"Maintenance and Repair Workers, General",0.64,39360,1332480,"Maintenance and Repair Workers, General",1.12728658537,0.294960052,0.1,0.28
340,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.64,95240,14540,"Administrative Law Judges, Adjudicators, and Hearing Officers",-0.120852582948,0.40939524,0.705639614856,0.28
341,Stock Clerks and Order Fillers,0.64,26670,2016340,Stock Clerks and Order Fillers,2.13948256468,0.397423204,0.1,0.28
342,Power Distributors and Dispatchers,0.64,81500,11380,Power Distributors and Dispatchers,0.0273619631902,0.462462595,0.90158172232,0.28
343,"Insulation Workers, Mechanical",0.64,51100,27270,"Insulation Workers, Mechanical",0.6385518591,0.482891458,0.376237623762,0.28
344,Social Science Research Assistants,0.65,46820,30030,Social Science Research Assistants,0.788338316959,0.409087031,0.341658341658,0.28
345,Machinists,0.65,43220,391120,Machinists,0.937297547432,0.344559677,0.1,0.28
346,Librarians,0.65,59870,129350,Librarians,0.398530148655,0.475589137,0.1,0.28
347,Electronic Home Entertainment Equipment Installers and Repairers,0.65,39340,25550,Electronic Home Entertainment Equipment Installers and Repairers,1.12836807321,0.342169639,0.40156555773,0.28
348,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.65,48320,294730,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.732822847682,0.266290129,0.1,0.28
349,Hoist and Winch Operators,0.65,50020,2960,Hoist and Winch Operators,0.673930427829,0.334192429,1.0,0.28
350,Pest Control Workers,0.66,35020,72830,Pest Control Workers,1.39091947459,0.462583694,0.140876012632,0.28
351,Helpers-Production Workers,0.66,26930,429890,Helpers-Production Workers,2.10917192722,0.354931792,0.1,0.28
352,Statistical Assistants,0.66,48300,10900,Statistical Assistants,0.733540372671,0.449688391,0.94128440367,0.28
353,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.66,27030,2161740,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2.09766925638,0.354230865,0.1,0.28
354,Motorboat Mechanics and Service Technicians,0.66,40860,20260,Motorboat Mechanics and Service Technicians,1.04919236417,0.298669566,0.506416584403,0.28
355,"Paper Goods Machine Setters, Operators, and Tenders",0.67,38570,93100,"Paper Goods Machine Setters, Operators, and Tenders",1.17085817993,0.359720774,0.110204081633,0.28
356,Foundry Mold and Coremakers,0.67,36030,12810,Foundry Mold and Coremakers,1.32389675271,0.370588569,0.80093676815,0.28
357,Atmospheric and Space Scientists,0.67,94840,9800,Atmospheric and Space Scientists,-0.117144664698,0.329289991,1.0,0.28
358,"Bus Drivers, Transit and Intercity",0.67,41780,169680,"Bus Drivers, Transit and Intercity",1.0040689325,0.394328467,0.1,0.28
359,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.67,22640,145100,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",2.69832155477,0.454753299,0.1,0.28
360,Industrial Machinery Mechanics,0.67,51890,334490,Industrial Machinery Mechanics,0.613605704375,0.259766032,0.1,0.28
361,Postal Service Mail Carriers,0.68,50610,328950,Postal Service Mail Carriers,0.654416123296,0.395575535,0.1,0.28
362,"Roustabouts, Oil and Gas",0.68,40480,51290,"Roustabouts, Oil and Gas",1.06842885375,0.372369019,0.200038993956,0.28
363,Boilermakers,0.68,62200,16660,Boilermakers,0.3461414791,0.31660344,0.615846338535,0.28
364,Mechanical Drafters,0.68,57480,63630,Mechanical Drafters,0.456680584551,0.338580773,0.161244695898,0.28
365,Dental Hygienists,0.68,73440,204990,Dental Hygienists,0.140114379085,0.407172822,0.1,0.28
366,Light Truck or Delivery Services Drivers,0.69,34790,858710,Light Truck or Delivery Services Drivers,1.40672607071,0.388756615,0.1,0.28
367,Maids and Housekeeping Cleaners,0.69,23830,924640,Maids and Housekeeping Cleaners,2.51363827109,0.374710248,0.1,0.28
368,"Painters, Transportation Equipment",0.69,46270,54860,"Painters, Transportation Equipment",0.809595850443,0.342802403,0.187021509296,0.28
369,"Eligibility Interviewers, Government Programs",0.7,43550,135940,"Eligibility Interviewers, Government Programs",0.922617680827,0.459721679,0.1,0.28
370,Tire Repairers and Changers,0.7,27150,109350,Tire Repairers and Changers,2.08397790055,0.423877468,0.1,0.28
371,Food Batchmakers,0.7,30130,148540,Food Batchmakers,1.77895784932,0.361013446,0.1,0.28
372,Avionics Technicians,0.7,61390,17330,Avionics Technicians,0.363902915784,0.292683243,0.592036930179,0.28
373,Aircraft Mechanics and Service Technicians,0.71,61190,128570,Aircraft Mechanics and Service Technicians,0.368360843275,0.264002201,0.1,0.28
374,Airfield Operations Specialists,0.71,52380,8760,Airfield Operations Specialists,0.598510882016,0.552786873,1.0,0.28
375,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.71,67870,41630,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.233682039193,0.345752204,0.246456882056,0.28
376,"Opticians, Dispensing",0.71,37860,75270,"Opticians, Dispensing",1.21156893819,0.566161303,0.136309286568,0.28
377,Laundry and Dry-Cleaning Workers,0.71,23210,207710,Laundry and Dry-Cleaning Workers,2.60749676863,0.446469869,0.1,0.28
378,Amusement and Recreation Attendants,0.72,22000,286740,Amusement and Recreation Attendants,2.80590909091,0.480853825,0.1,0.28
379,Pharmacy Aides,0.72,28420,36660,Pharmacy Aides,1.94616467277,0.446469869,0.279869067103,0.28
380,Helpers-Roofers,0.72,28890,10190,Helpers-Roofers,1.89823468328,0.410610915,1.0,0.28
381,"Tank Car, Truck, and Ship Loaders",0.72,39590,10920,"Tank Car, Truck, and Ship Loaders",1.11492801212,0.299145726,0.93956043956,0.28
382,Home Appliance Repairers,0.72,40390,33480,Home Appliance Repairers,1.07303788066,0.315835878,0.306451612903,0.28
383,Carpenters,0.72,48340,676980,Carpenters,0.732105916425,0.427008874,0.1,0.28
384,Public Address System and Other Announcers,0.72,42740,8020,Public Address System and Other Announcers,0.959054749649,0.445844129,1.0,0.28
385,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.73,28380,21550,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",1.95031712474,0.349123516,0.476102088167,0.28
386,Administrative Services Managers,0.73,98930,266280,Administrative Services Managers,-0.1536439907,0.531467738,0.1,0.28
387,Glaziers,0.73,47260,47140,Glaziers,0.771688531528,0.341215936,0.217649554518,0.28
388,"Coil Winders, Tapers, and Finishers",0.73,35340,14090,"Coil Winders, Tapers, and Finishers",1.36926994907,0.448016608,0.728176011356,0.28
389,Bus and Truck Mechanics and Diesel Engine Specialists,0.73,46710,254280,Bus and Truck Mechanics and Diesel Engine Specialists,0.792549775209,0.331313495,0.1,0.28
390,"Computer, Automated Teller, and Office Machine Repairers",0.74,39410,102170,"Computer, Automated Teller, and Office Machine Repairers",1.1245876681,0.279669463,0.100420867182,0.28
391,Personal Care Aides,0.74,22710,1492250,Personal Care Aides,2.68692206077,0.454909357,0.1,0.28
392,Broadcast Technicians,0.74,45430,30330,Broadcast Technicians,0.843055249835,0.387778357,0.338278931751,0.28
393,Helpers-Electricians,0.74,30980,71890,Helpers-Electricians,1.70271142673,0.306087726,0.142718041452,0.28
394,Postmasters and Mail Superintendents,0.75,71980,14720,Postmasters and Mail Superintendents,0.16323978883,0.483835867,0.697010869565,0.28
395,Tile and Marble Setters,0.75,44770,36830,Tile and Marble Setters,0.870225597498,0.399847414,0.27857724681,0.28
396,"Painters, Construction and Maintenance",0.75,41510,217280,"Painters, Construction and Maintenance",1.01710431221,0.531394705,0.1,0.28
397,"Transportation Attendants, Except Flight Attendants",0.75,31080,18410,"Transportation Attendants, Except Flight Attendants",1.69401544402,0.446131754,0.557305812059,0.28
398,Civil Engineering Technicians,0.75,52120,72150,Civil Engineering Technicians,0.606485034536,0.379681123,0.142203742204,0.28
399,Farm Equipment Mechanics and Service Technicians,0.75,39310,35110,Farm Equipment Mechanics and Service Technicians,1.12999236835,0.314930834,0.292224437482,0.28
400,Archivists,0.76,54570,5760,Archivists,0.534359538208,0.427696901,1.0,0.28
401,Chemical Equipment Operators and Tenders,0.76,50300,73840,Chemical Equipment Operators and Tenders,0.664612326044,0.331449041,0.13894907909,0.28
402,"Electric Motor, Power Tool, and Related Repairers",0.76,44720,17050,"Electric Motor, Power Tool, and Related Repairers",0.872316636852,0.280822611,0.601759530792,0.28
403,Fallers,0.76,42900,5370,Fallers,0.951748251748,0.297363654,1.0,0.28
404,"Environmental Science and Protection Technicians, Including Health",0.77,47930,32950,"Environmental Science and Protection Technicians, Including Health",0.746922595452,0.386448537,0.311380880121,0.28
405,Locksmiths and Safe Repairers,0.77,42180,18640,Locksmiths and Safe Repairers,0.98506401138,0.379392245,0.550429184549,0.28
406,Tree Trimmers and Pruners,0.77,37310,40680,Tree Trimmers and Pruners,1.24417046368,0.413733232,0.252212389381,0.28
407,Bartenders,0.77,25580,603320,Bartenders,2.27326035966,0.576354929,0.1,0.28
408,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0.77,67420,297600,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0.241916345298,0.453172802,0.1,0.28
409,Dishwashers,0.77,21260,506450,Dishwashers,2.93838193791,0.356088054,0.1,0.28
410,Medical Equipment Preparers,0.78,35960,52500,Medical Equipment Preparers,1.32842046719,0.383774165,0.195428571429,0.28
411,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.78,34210,192800,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",1.447529962,0.284721727,0.1,0.28
412,Computer Operators,0.78,43880,46810,Computer Operators,0.908158614403,0.412328234,0.219183935057,0.28
413,Gas Plant Operators,0.78,67980,17350,Gas Plant Operators,0.231685789938,0.345471514,0.591354466859,0.28
414,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.79,49710,110770,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.684369342185,0.337572397,0.1,0.28
415,Heavy and Tractor-Trailer Truck Drivers,0.79,43590,1704520,Heavy and Tractor-Trailer Truck Drivers,0.920853406745,0.38629486,0.1,0.28
416,Shampooers,0.79,20960,15240,Shampooers,2.9947519084,0.370606483,0.673228346457,0.28
417,Drywall and Ceiling Tile Installers,0.79,47400,93180,Drywall and Ceiling Tile Installers,0.766455696203,0.391638398,0.110109465551,0.28
418,"Helpers-Installation, Maintenance, and Repair Workers",0.79,29370,118720,"Helpers-Installation, Maintenance, and Repair Workers",1.85086823289,0.333636518,0.1,0.28
419,Motorcycle Mechanics,0.79,37040,16000,Motorcycle Mechanics,1.26052915767,0.33840204,0.64125,0.28
420,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.79,52530,42010,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.593946316391,0.394657025,0.244227564866,0.28
421,Logging Equipment Operators,0.79,38880,27250,Logging Equipment Operators,1.15354938272,0.252414978,0.376513761468,0.28
422,"Floor Layers, Except Carpet, Wood, and HardTiles",0.79,42370,10340,"Floor Layers, Except Carpet, Wood, and HardTiles",0.976162379042,0.376321398,0.992263056093,0.28
423,Barbers,0.8,29900,15900,Barbers,1.80033444816,0.380278686,0.645283018868,0.28
424,"Derrick Operators, Oil and Gas",0.8,51140,11580,"Derrick Operators, Oil and Gas",0.637270238561,0.361322727,0.886010362694,0.28
425,"Cooks, Fast Food",0.81,20570,513200,"Cooks, Fast Food",3.07049100632,0.442790488,0.1,0.28
426,Word Processors and Typists,0.81,39970,67230,Word Processors and Typists,1.09482111584,0.316631657,0.152610441767,0.28
427,Electrical and Electronics Drafters,0.81,63390,26750,Electrical and Electronics Drafters,0.320870799811,0.433638725,0.383551401869,0.28
428,Electro-Mechanical Technicians,0.81,57860,13710,Electro-Mechanical Technicians,0.447113722779,0.228572101,0.748358862144,0.28
429,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.81,30590,17860,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",1.73716900948,0.323456786,0.574468085106,0.28
430,"Property, Real Estate, and Community Association Managers",0.81,70290,180290,"Property, Real Estate, and Community Association Managers",0.19120785318,0.517586672,0.1,0.28
431,Medical Secretaries,0.81,35060,556820,Medical Secretaries,1.38819167142,0.44906636,0.1,0.28
432,"Pressers, Textile, Garment, and Related Materials",0.81,22270,45150,"Pressers, Textile, Garment, and Related Materials",2.75976650202,0.321062826,0.227242524917,0.28
433,Engine and Other Machine Assemblers,0.82,43090,38150,Engine and Other Machine Assemblers,0.943142260385,0.35987448,0.268938401048,0.28
434,Security and Fire Alarm Systems Installers,0.82,45660,67700,Security and Fire Alarm Systems Installers,0.833771353482,0.338728529,0.151550960118,0.28
435,"Refractory Materials Repairers, Except Brickmasons",0.82,47000,1540,"Refractory Materials Repairers, Except Brickmasons",0.781489361702,0.307012064,1.0,0.28
436,Nonfarm Animal Caretakers,0.82,24420,187360,Nonfarm Animal Caretakers,2.42874692875,0.395976055,0.1,0.28
437,Sheet Metal Workers,0.82,51080,134450,Sheet Metal Workers,0.639193422083,0.365347371,0.1,0.28
438,Pile-Driver Operators,0.82,61740,3570,Pile-Driver Operators,0.356171039845,0.340807314,1.0,0.28
